vowels,time_s,F1_Hz,F2_Hz,F3_HZ,F4_Hz,F0_Hz
Bellou_a_1,0.792455,965.355185,1566.595113,3081.040174,3536.460589,295.0424579
Bellou_a_2,0.896944,899.487838,1495.686633,2559.188944,3348.608822,224.6692088
Bellou_a_3,0.188878,978.654497,1669.36187,3239.718778,4173.536668,214.3783803
Bellou_a_4,0.254184,949.31731,1712.827614,2029.906806,3230.486712,313.4643443
Bellou_a_5,0.228061,966.61679,1598.766626,2945.418491,3379.549015,314.0249392
Bellou_a_6,0.753271,917.871439,1536.097997,3139.051411,3455.670282,260.4312235
Bellou_a_7,0.891332,995.500793,1420.445347,2855.829725,3512.680605,197.9631437
Bellou_a_8,0.397857,990.369851,1600.849512,3310.289025,3974.473724,398.0881429
Bellou_e_1,0.789649,889.171823,1004.980226,1764.583458,3120.120941,350.273478
Bellou_e_2,0.933322,837.259754,1661.280027,2225.289486,3461.562236,393.3138339
Bellou_e_3,0.878271,816.29366,1748.768811,3060.919531,4064.548011,196.9319108
Bellou_e_4,0.31949,838.346127,1421.880626,1985.177471,3120.789976,325.3804441
Bellou_e_5,0.228061,892.8913,2031.121679,3084.912744,4314.328315,284.8331642
Bellou_i_1,0.632914,530.294345,2230.446908,3201.99732,3842.137738,248.5654654
Bellou_i_2,0.332551,532.306623,2218.690386,3089.126623,4255.013325,439.4137457
Bellou_i_3,0.293367,455.770665,2441.231107,2586.822864,3148.608488,220.6051502
Bellou_i_4,0.332551,372.683214,2347.917478,3033.193169,3150.732945,346.1679169
Bellou_i_5,1.050873,525.95492,1699.16539,2380.432065,3138.427056,393.5593199
Bellou_i_6,0.293367,391.568393,2299.015871,2903.91025,3290.670217,319.7567179
Bellou_i_7,0.763526,566.799477,702.643574,2180.011328,3073.49452,442.2629106
Bellou_u_1,0.659036,615.069294,1071.632979,2373.008428,3790.413492,352.9417527
Bellou_u_2,0.188878,467.769058,993.619286,3241.590116,3284.457903,335.5662449
Bellou_u_3,0.410918,787.20128,1411.733291,3085.831487,3270.556948,243.5951951
Bellou_u_4,0.384796,849.358783,1743.801801,3630.91725,3765.184177,254.1524123
Bellou_u_5,0.306429,485.108223,1159.461561,2392.613036,3673.686784,300.7108371
Bellou_w_1,0.397857,801.663865,1287.437581,3144.176731,3933.834396,321.996964
Bellou_w_2,0.345612,685.481458,1296.316802,2728.055097,3129.592247,325.7939321
Bellou_w_3,0.254184,878.489344,1098.46491,2788.064096,3609.792917,266.7841409
Bellou_w_4,0.476225,793.809661,1208.434273,3226.156557,4264.797042,266.7215821
Bellou_w_5,0.31949,701.067631,1410.514546,3123.989067,3820.267975,345.8545685
Bellou_w_6,0.894138,607.606377,1280.280373,2995.508999,3722.182588,335.2144156
Bellou_w_7,1.050873,796.485573,1463.029729,3233.022752,4054.043052,381.6913847
Bellou_w_8,0.773781,713.422977,1120.364222,3330.835033,3453.076386,273.8107454
Bithikotsis_a_1,0.779393,858.978833,1544.32994,2698.531458,3560.440343,253.8347393
Bithikotsis_a_10,0.887659,910.714363,1486.494703,2599.15296,3758.07782,279.0659319
Bithikotsis_a_2,0.912812,795.94943,1528.694362,2701.828075,3736.581274,250.8945073
Bithikotsis_a_3,1.173169,799.098249,1563.374125,2715.300345,3664.581052,192.1630498
Bithikotsis_a_4,0.450102,880.174208,1494.150086,2751.167023,3850.486265,296.9141685
Bithikotsis_a_5,0.899751,850.745459,1443.225924,2810.598958,3615.490137,186.2859533
Bithikotsis_a_6,1.02572,899.491487,1480.621949,2748.555521,3866.33727,221.2046882
Bithikotsis_a_7,0.645975,822.242515,1508.339833,2564.857682,3731.222278,238.9569338
Bithikotsis_a_8,0.759853,611.777483,1520.402988,2542.710587,3618.998571,124.4532541
Bithikotsis_a_9,0.910006,743.667777,1463.05659,2792.732075,3834.181858,236.0786673
Bithikotsis_e_1,0.489286,640.845673,1861.365695,2627.490159,3594.277838,213.9520269
Bithikotsis_e_2,0.476225,504.999302,1815.916129,2527.462675,3682.679259,120.4789018
Bithikotsis_e_3,0.345612,532.315132,1922.654634,2721.348146,3791.57792,139.0639577
Bithikotsis_e_4,0.645975,555.780711,2046.312659,2562.327368,3726.023038,255.3381049
Bithikotsis_e_5,0.541485,567.348531,1725.29662,2548.001195,3577.229501,234.4434237
Bithikotsis_e_6,0.371735,623.412756,1884.396223,2596.049238,3623.318436,218.0437584
Bithikotsis_i_1,0.437041,462.276913,2269.237564,2699.840565,3902.525633,277.3421401
Bithikotsis_i_2,0.332551,623.791107,2322.979879,2944.060347,3758.999632,162.2207456
Bithikotsis_i_3,1.137659,409.461452,2117.287859,2651.085193,3916.494463,250.5632397
Bithikotsis_i_4,1.02572,485.094198,2109.962223,2642.53575,3852.66246,249.8141888
Bithikotsis_i_5,0.539649,375.557099,2242.452208,2612.078539,3610.14956,186.0369343
Bithikotsis_i_6,0.674904,408.727164,2252.08556,2691.617085,3932.990633,167.1062021
Bithikotsis_i_7,0.776587,372.960547,2271.561134,2549.239573,3759.677106,145.5278127
Bithikotsis_i_8,0.674904,463.772253,2157.211678,2583.811432,3697.487087,196.8413553
Bithikotsis_i_9,0.53123,458.947208,2243.091912,2672.867283,3982.445627,248.2792468
Bithikotsis_u_1,0.306429,557.366083,2084.085477,3182.5806,4016.538226,238.3746611
Bithikotsis_u_2,0.397857,662.234169,1349.522541,2983.679298,3813.997756,290.6991687
Bithikotsis_u_3,0.505108,585.102859,1069.984709,2714.587322,3599.633477,222.7306186
Bithikotsis_u_4,0.547098,543.743813,894.637673,2685.108583,3644.516555,184.0315466
Bithikotsis_w_1,0.397857,732.082437,3064.784452,3606.820426,4295.814652,189.674027
Bithikotsis_w_2,0.506077,736.959821,1137.512491,2767.322782,3592.019464,215.1988995
Bithikotsis_w_3,0.557353,558.833734,1017.222061,2713.706641,3809.19479,172.728335
Bithikotsis_w_4,0.776587,643.314815,1182.049381,2948.079279,3694.110279,290.7206244
Bithikotsis_w_5,0.518169,628.85081,1123.731666,2968.696626,3681.274221,195.5709763
Bithikotsis_w_6,1.300006,669.587235,997.237758,3091.580521,3603.047244,186.8266615
Bithikotsis_w_7,1.020108,544.436943,1109.331612,3020.278237,3562.053136,167.729519
Bithikotsis_w_8,1.385822,842.619782,943.746388,3153.667066,3816.955269,249.5107974
Gewrgakopoulou_a_1,0.544291,848.625513,1568.060976,2015.169151,3433.256919,247.6072644
Gewrgakopoulou_a_2,0.437041,840.759016,1623.941405,2685.245194,3325.841297,355.8976237
Gewrgakopoulou_a_3,0.544291,955.110182,1537.339495,2670.589124,3295.823744,247.4822282
Gewrgakopoulou_e_1,0.766332,656.180942,1885.44081,3002.803349,3208.585007,217.8744028
Gewrgakopoulou_e_2,0.648781,657.969435,2166.567753,3246.642364,3735.684182,320.3767431
Gewrgakopoulou_e_3,0.764495,644.619635,1771.971803,3253.940908,3460.016072,296.1709991
Gewrgakopoulou_i_1,0.779393,458.090788,2339.368337,3040.686283,4049.026698,302.0296454
Gewrgakopoulou_i_2,0.371735,433.083637,2411.75995,2897.730672,3652.192082,218.7175185
Gewrgakopoulou_i_3,0.476225,495.690201,2344.568774,3165.655269,3210.516399,376.5056287
Gewrgakopoulou_u_1,0.800873,500.291468,1280.007975,3339.467011,3659.058428,250.5285672
Gewrgakopoulou_w_1,1.142302,727.531347,1267.28032,2798.912133,3534.837326,247.7239686
Gewrgakopoulou_w_2,0.774751,617.500197,1367.827761,3141.222502,3326.095706,277.8545415
Gewrgakopoulou_w_3,0.902557,663.820435,1285.538543,3218.244634,3854.252083,254.0996508
Gewrgakopoulou_w_4,0.463163,736.917908,1418.706483,3162.571022,3694.571939,240.6018457
Gewrgakopoulou_w_5,0.280306,642.147641,1337.804253,2567.754977,3320.008417,287.9494442
Kazantzidis_a_1,0.682353,882.795696,1344.026016,2878.309167,3700.916993,210.2780811
Kazantzidis_a_10,0.672098,801.756463,1315.83541,2845.573658,3588.818233,167.2620517
Kazantzidis_a_11,0.437041,919.641941,1418.194088,2871.019368,3612.518658,218.8888542
Kazantzidis_a_12,1.128373,820.03841,1518.637611,2850.717046,3669.329568,189.8417171
Kazantzidis_a_13,0.902557,796.131729,1553.680483,2644.956407,3456.971353,191.7393405
Kazantzidis_a_14,0.805516,803.985938,1391.215652,2554.877534,3509.553568,193.8710382
Kazantzidis_a_15,0.895108,883.826488,1458.763292,2842.992638,3703.002947,287.410779
Kazantzidis_a_16,0.896944,881.404346,1429.339645,2758.152317,3547.321514,281.8488749
Kazantzidis_a_17,0.780363,679.747589,1357.681146,2482.175305,3465.887866,147.675927
Kazantzidis_a_18,1.052812,870.984607,1549.486829,2685.076668,3645.467436,226.8766874
Kazantzidis_a_19,0.53123,738.119328,1484.431112,2557.006051,3529.542624,150.6661514
Kazantzidis_a_2,0.672098,762.607662,1301.319692,2666.683648,3647.263794,127.7638178
Kazantzidis_a_20,0.625465,880.650173,1362.622274,2762.693188,3519.781799,212.5528705
Kazantzidis_a_21,0.505108,834.95147,1331.545051,2615.279275,3325.672719,173.6704386
Kazantzidis_a_22,0.397857,719.324906,1341.527246,2624.319509,3615.478263,148.9886587
Kazantzidis_a_3,0.518169,934.415534,1360.618269,2800.691773,3722.491424,220.2464227
Kazantzidis_a_4,0.789649,875.795229,1442.245433,2534.731501,3478.237854,204.7315647
Kazantzidis_a_5,0.628271,789.436372,1439.816437,2440.292228,3610.099368,197.0784491
Kazantzidis_a_6,0.463163,921.0036,1447.808648,2663.543299,3610.333138,233.4001641
Kazantzidis_a_7,0.63572,851.127175,1368.874596,2712.238412,3567.801255,227.4237735
Kazantzidis_a_8,0.910006,686.962646,1393.348371,2548.822415,3449.805334,189.0120273
Kazantzidis_a_9,0.505108,893.440904,1472.111582,2727.731858,3781.492949,278.6361196
Kazantzidis_e_1,1.375567,609.526403,1855.968647,2332.745518,3481.328638,214.2092692
Kazantzidis_e_10,1.022914,541.466292,1790.104418,2379.04561,3446.3273,189.0063565
Kazantzidis_e_11,1.169393,563.805869,1870.741719,3117.793344,3356.040519,185.7195873
Kazantzidis_e_2,0.625465,538.636594,1875.407301,2546.723691,3471.401712,231.0629203
Kazantzidis_e_3,0.753271,540.714654,1807.601004,2498.050975,3445.508859,252.5913513
Kazantzidis_e_4,0.792455,492.205669,1932.725263,2871.815062,3374.006662,208.915029
Kazantzidis_e_5,0.53123,443.747559,1905.07781,2589.640972,3614.40655,127.2415814
Kazantzidis_e_6,0.685159,490.936962,1897.32468,2416.435995,3425.59079,198.6352317
Kazantzidis_e_7,0.648781,442.375444,1941.376518,2506.816058,3498.769887,164.6051984
Kazantzidis_e_8,0.437041,632.519146,1767.28108,2742.708503,3556.123844,283.8758478
Kazantzidis_e_9,0.805516,531.530174,1842.315175,2508.765198,3368.782961,140.0557081
Kazantzidis_i_1,0.63572,413.261168,2276.879519,2293.310077,3416.623319,200.3173312
Kazantzidis_i_10,0.881077,511.26707,2101.405142,2746.009394,3405.3896,251.97317
Kazantzidis_i_11,1.138628,373.649003,2061.628775,2596.845563,3371.254801,139.2851739
Kazantzidis_i_12,1.041587,2169.797838,2626.212728,3545.879491,5118.551184,258.1655681
Kazantzidis_i_13,0.518169,260.855401,2063.637483,2675.858654,3463.961663,126.2200698
Kazantzidis_i_14,0.896944,334.420192,2119.074987,2442.946446,3367.78672,195.3378473
Kazantzidis_i_15,0.63572,400.947145,2191.951999,2513.305682,3419.719566,191.7324708
Kazantzidis_i_16,0.883883,392.841123,2131.714297,2543.894724,3557.559338,190.4416762
Kazantzidis_i_2,0.67771,356.312695,2213.774114,2551.984509,3463.434083,215.3668617
Kazantzidis_i_3,0.554546,358.838557,2069.324839,2471.459707,3366.158993,199.525336
Kazantzidis_i_4,0.544291,348.341797,2114.745419,2961.409438,3581.18923,233.5418069
Kazantzidis_i_5,1.00424,399.479503,2066.470675,2852.589723,3554.000793,295.4428618
Kazantzidis_i_6,0.651587,375.257484,2143.452179,2498.662628,3455.042073,196.4209977
Kazantzidis_i_7,0.673067,368.769145,2091.219462,2454.765439,3481.448755,170.1902274
Kazantzidis_i_8,0.933424,424.936918,2205.935685,3167.645458,3271.876049,143.5671884
Kazantzidis_i_9,0.789649,497.721302,2130.938795,2700.18694,3402.33659,217.5861232
Kazantzidis_u_1,0.645975,374.709485,936.601005,2722.596567,3438.194919,235.1506684
Kazantzidis_u_2,0.669291,513.067896,1010.060659,2862.803496,3455.688223,252.2723785
Kazantzidis_u_3,0.779393,484.446297,1386.84773,2273.514552,3662.354615,205.4515421
Kazantzidis_u_4,0.410918,442.968387,910.973095,2466.937159,3340.834813,193.8664481
Kazantzidis_u_5,0.644138,492.346754,1089.453386,2453.613147,3547.387447,211.1722879
Kazantzidis_u_6,0.627404,435.704841,1243.777695,2346.742859,2948.40355,191.7003818
Kazantzidis_u_7,0.450102,925.193322,1866.888662,3348.682717,3846.881773,259.0198095
Kazantzidis_u_8,1.185261,1039.480286,2242.073087,3704.817842,4013.518905,260.2699034
Kazantzidis_u_9,0.371735,681.970195,1094.209489,2409.435007,3687.382675,263.6081221
Kazantzidis_w_1,1.160975,574.033022,990.58396,2574.138852,3387.388356,224.962395
Kazantzidis_w_10,0.515363,636.028649,1098.741656,2443.246281,3358.615977,217.3877037
Kazantzidis_w_11,0.557353,664.458502,1193.611559,2632.377502,3490.875127,252.7443783
Kazantzidis_w_12,0.632914,1097.285344,2577.181066,3145.028047,3538.770156,217.2214799
Kazantzidis_w_13,0.515363,630.143453,1003.174472,2599.897791,3381.381915,195.1278508
Kazantzidis_w_14,0.912812,484.559823,1244.676151,2199.430859,3448.792883,129.2452333
Kazantzidis_w_15,0.80271,672.433585,1153.772004,2495.063003,3539.698648,253.2472067
Kazantzidis_w_16,0.683322,552.348309,1217.704902,2524.887493,3396.424908,166.3881064
Kazantzidis_w_17,0.463163,626.204445,1210.795985,3139.993846,3715.858407,238.7853272
Kazantzidis_w_18,1.00424,739.682477,1130.557248,2625.558831,3515.692537,193.9609591
Kazantzidis_w_19,1.043424,611.849469,1118.581528,2734.6366,3518.455207,215.3015061
Kazantzidis_w_2,1.009853,520.332216,1023.307577,2944.568054,3614.593539,157.7860434
Kazantzidis_w_20,0.929649,508.62743,1070.703684,2760.563545,3304.037698,148.72125
Kazantzidis_w_21,1.137659,669.513305,1195.28344,2961.743244,3542.302493,243.8064708
Kazantzidis_w_22,0.882046,552.685957,1126.227219,2559.969526,3383.411933,198.0638465
Kazantzidis_w_3,0.345612,603.347555,1180.226982,2554.925284,3622.61078,267.7905105
Kazantzidis_w_4,0.528424,605.178373,1144.359086,2284.427653,3380.750318,197.5131916
Kazantzidis_w_5,1.258016,582.615118,1056.816202,2341.409605,3197.248485,194.9758725
Kazantzidis_w_6,0.792455,582.270768,1075.912444,2453.921919,3482.864724,206.0700595
Kazantzidis_w_7,1.133016,682.209866,1150.30916,2946.223116,3539.903029,193.7477992
Kazantzidis_w_8,0.332551,654.760923,1431.504512,3164.448918,3398.691607,286.6292166
Kazantzidis_w_9,1.037812,782.947038,2171.168516,3258.030416,3761.159223,197.9315043
Kazantzidis_old_a_1,0.306429,715.520599,1489.650507,2531.284205,3560.38255,216.1422569
Kazantzidis_old_a_2,0.306429,869.278341,1359.427281,2688.983784,3519.771766,222.3136908
Kazantzidis_old_a_3,0.306429,835.43324,1323.735147,2561.758513,3601.552082,248.2993846
Kazantzidis_old_a_4,1.132046,595.476323,1203.260605,2329.853333,3503.270155,164.8963947
Kazantzidis_old_a_5,0.31949,803.459287,1379.596978,2516.815823,3497.820754,239.6784064
Kazantzidis_old_a_6,0.450102,840.436719,1297.126778,2527.064705,3637.338926,241.2759184
Kazantzidis_old_a_7,0.685159,568.137365,1174.377405,2306.718098,3227.831806,163.8998655
Kazantzidis_old_a_8,0.228061,718.217587,1562.886628,2668.14919,3696.110395,218.4816822
Kazantzidis_old_a_9,0.254184,718.125183,1574.383603,2564.647718,3604.203786,223.8860657
Kazantzidis_old_a_10,0.463163,602.330388,1407.966589,2374.143903,3416.754695,149.2026127
Kazantzidis_old_a_11,0.648781,871.838129,1403.913177,2686.43304,3642.613512,307.7898719
Kazantzidis_old_a_12,0.518169,752.593853,1380.126927,2701.702668,3734.643998,274.7547213
Kazantzidis_old_a_13,2.043526,700.13331,1356.779323,2594.785421,3621.734608,171.9289334
Kazantzidis_old_a_14,1.134853,795.238153,1359.101,2612.878234,3643.270175,229.6841531
Kazantzidis_old_a_15,0.515363,703.482794,1287.042358,2466.458496,3633.240353,212.603329
Kazantzidis_old_a_16,0.557353,781.689208,1477.397678,2607.010165,3584.182897,217.1363178
Kazantzidis_old_e_1,0.766332,469.622723,1817.727177,2790.237715,3628.99527,222.5749255
Kazantzidis_old_e_2,0.267245,488.742484,1849.614423,2387.265451,3494.924978,201.6968378
Kazantzidis_old_e_3,1.393271,603.630548,1835.68077,2717.462823,3587.65976,299.3036373
Kazantzidis_old_e_4,0.306429,548.86698,1795.731658,2417.449775,3488.839078,207.1220646
Kazantzidis_old_e_5,0.201939,539.468624,1722.716117,2390.4003,3496.222557,179.9135894
Kazantzidis_old_e_6,0.188878,542.886473,1923.9107,2586.719866,3535.00136,231.5308758
Kazantzidis_old_e_7,0.518169,620.70785,1784.518081,2680.135754,3527.705102,286.9460669
Kazantzidis_old_e_8,0.789649,437.50328,1710.643023,2309.097182,3377.716804,193.3613634
Kazantzidis_old_e_9,0.750465,436.199944,1719.939081,2329.172198,3426.367633,153.7112954
Kazantzidis_old_e_10,0.645975,601.46764,1777.764456,2646.252587,3654.497132,287.5322852
Kazantzidis_old_e_11,0.776587,595.191756,1800.48524,2875.196859,3625.69952,296.5743176
Kazantzidis_old_i_1,0.371735,371.486509,2140.791054,2572.38553,3326.549163,186.1480517
Kazantzidis_old_i_2,0.201939,328.970042,2087.715114,2639.067516,3182.95203,146.6761219
Kazantzidis_old_i_3,0.332551,347.020221,2038.907812,2397.491921,3376.66272,229.7101203
Kazantzidis_old_i_4,0.345612,317.483478,1953.242463,2386.357068,3218.427912,206.6759217
Kazantzidis_old_i_5,0.789649,320.558776,2038.337157,2802.850587,3227.912651,116.4157156
Kazantzidis_old_i_6,0.894138,359.066516,1970.91654,2338.353822,3290.70161,175.2111181
Kazantzidis_old_i_7,0.345612,384.887544,1937.129437,2735.944206,3498.779556,304.9214508
Kazantzidis_old_i_8,0.450102,338.477607,2030.757499,2580.91904,3278.124133,168.001667
Kazantzidis_old_i_9,0.42398,284.596286,2024.987431,2395.0442,3305.166105,133.9817943
Kazantzidis_old_i_10,1.158169,370.121298,1934.059996,2340.227153,3056.525748,216.0419301
Kazantzidis_old_i_11,1.677812,361.810376,1903.583723,2311.726076,3315.806018,258.2333549
Kazantzidis_old_u_1,0.188878,397.25314,973.3854,2800.726867,3322.194146,195.7909024
Kazantzidis_old_u_2,0.894138,376.35651,1114.729686,2088.922567,3594.269274,147.5123087
Kazantzidis_old_u_3,0.674904,414.065508,1086.828419,2141.922435,3733.941044,222.1412112
Kazantzidis_old_u_4,0.489286,385.707517,1258.37553,2169.165582,3424.289099,189.938717
Kazantzidis_old_u_5,0.241123,455.961624,1057.25588,2261.279088,3246.238204,278.2791559
Kazantzidis_old_u_6,0.371735,387.955757,1041.696852,2288.939755,3433.942456,165.4405063
Kazantzidis_old_u_7,0.280306,408.282012,1812.44199,2090.329255,3322.880841,208.1172638
Kazantzidis_old_u_8,0.201939,424.258401,941.508175,2125.150685,3446.586088,161.1748132
Kazantzidis_old_u_9,0.766332,410.812698,1208.430184,2646.305972,3513.2738,279.2606117
Kazantzidis_old_u_10,0.502302,349.598815,1420.695631,2173.201016,3344.30875,195.2986561
Kazantzidis_old_u_11,0.933322,394.534901,1123.141872,2203.616129,3409.977678,171.8353502
Kazantzidis_old_w_1,0.215,540.4813,1445.979328,2429.129084,3125.243948,178.9572104
Kazantzidis_old_w_2,0.371735,602.508663,1309.403303,2432.031081,3392.69974,293.2126965
Kazantzidis_old_w_3,0.42398,668.456369,1365.783108,2347.024755,3666.900823,328.9921679
Kazantzidis_old_w_4,0.42398,564.625565,1302.608931,2451.414591,3578.961681,269.7362789
Kazantzidis_old_w_5,0.397857,525.437715,1240.262965,2559.25186,3370.847723,224.7858095
Kazantzidis_old_w_6,0.228061,446.319061,997.732929,2373.680252,3041.655457,162.3021735
Kazantzidis_old_w_7,0.437041,547.001775,1052.390031,2499.920757,3216.677341,176.8943945
Kazantzidis_old_w_8,0.228061,501.862094,890.613128,2480.803034,3224.502042,164.0411407
Kazantzidis_old_w_9,0.463163,594.839875,1321.286695,2571.053851,3579.991912,273.9945408
Kazantzidis_old_w_10,0.345612,644.162882,853.578622,2349.221616,3118.32973,197.0333779
Kazantzidis_old_w_11,0.766332,569.045317,1328.172683,3119.021052,3670.869005,169.6769425
Kazantzidis_old_w_12,0.53123,508.058544,1131.46563,2591.642544,3115.829284,152.2362338
Kazantzidis_old_w_13,0.896944,549.743593,1341.41474,3110.124237,3559.622206,169.3516
Keti Grei_a_1,0.463163,997.772778,1635.120952,1748.909816,3242.144595,268.3041787
Keti Grei_a_10,0.674904,826.177115,1562.617179,1984.360414,3216.480112,345.8741717
Keti Grei_a_11,0.886689,852.34856,1508.621732,2743.296106,3086.805776,291.600867
Keti Grei_a_12,0.42398,830.519281,1487.870477,3164.656172,4033.50804,280.6534474
Keti Grei_a_13,0.63572,915.830606,1603.280542,3239.1111,4190.383023,394.7156848
Keti Grei_a_14,0.648781,684.957717,1452.994116,3086.846475,3726.976835,227.2820917
Keti Grei_a_15,0.87924,917.548246,1643.549359,3155.634979,3853.936114,453.3481876
Keti Grei_a_16,0.928679,949.124099,1512.185226,2384.170061,3487.11061,321.7085261
Keti Grei_a_17,0.925873,973.945056,1263.733565,2433.422529,3605.41717,397.1595186
Keti Grei_a_2,1.159138,820.404444,1441.445809,3145.995075,3428.162998,369.0746834
Keti Grei_a_3,0.80271,773.717612,1314.6538,3174.153135,3254.115808,326.197676
Keti Grei_a_4,0.912812,737.933372,1379.707887,3102.407075,3662.105695,248.67052
Keti Grei_a_5,0.437041,1060.258194,1558.418684,2791.404931,3658.031528,305.3718459
Keti Grei_a_6,0.505108,698.325586,1489.828682,2965.61986,3648.495075,215.3960342
Keti Grei_a_7,0.541485,960.940929,1494.474291,2982.572718,3225.53609,381.2647717
Keti Grei_a_8,0.554546,846.542696,1651.49881,2908.034632,3975.14174,265.9212951
Keti Grei_a_9,0.345612,983.105989,1552.528573,2260.015731,3506.852127,393.7375808
Keti Grei_e_1,0.463163,822.095901,1809.7519,2910.910721,2974.603845,420.1707435
Keti Grei_e_10,0.883883,819.427871,1730.282795,2965.783486,3758.864931,376.3410357
Keti Grei_e_11,0.674904,1003.211181,1907.998332,3212.937354,4253.784202,332.7031134
Keti Grei_e_2,0.188878,760.669282,1918.535466,2978.171533,3604.167712,379.2194139
Keti Grei_e_3,0.518169,680.015459,1941.162382,2836.741058,3890.523658,329.6706786
Keti Grei_e_4,0.766332,762.014844,1812.094538,2967.580176,3848.770902,356.3807545
Keti Grei_e_5,0.463163,927.311247,1951.441148,2821.340966,3658.923993,397.6940226
Keti Grei_e_6,0.31949,749.684621,1854.867828,2940.266508,3123.397678,378.6236091
Keti Grei_e_7,0.505108,776.231683,1771.822117,3258.535735,3876.085193,437.8419274
Keti Grei_e_8,0.632914,473.497159,1822.041194,2959.834007,3511.792089,227.854187
Keti Grei_e_9,0.883883,619.061508,1725.389583,2696.553771,3754.044304,286.9665906
Keti Grei_i_1,0.505108,402.94027,2299.384894,2620.93974,3534.565123,248.799791
Keti Grei_i_10,0.502302,507.573131,2195.669096,2595.317692,3875.062085,375.4385119
Keti Grei_i_2,0.53123,523.395153,2164.92583,2659.767896,3613.620698,276.4545625
Keti Grei_i_3,0.476225,492.954113,2275.507106,2665.137579,4006.514359,299.0483556
Keti Grei_i_4,0.90072,655.327525,2117.463817,2670.579398,3406.589378,346.5820791
Keti Grei_i_5,0.541485,575.88221,2237.300122,2590.150344,3765.591019,400.7866896
Keti Grei_i_6,0.795261,633.981397,2226.865622,2699.285473,3987.41728,312.4732853
Keti Grei_i_7,0.437041,532.85022,2128.699698,2626.207022,3857.520062,381.5152926
Keti Grei_i_8,0.651587,528.72074,2208.276474,2687.184771,4026.437918,436.0054099
Keti Grei_i_9,0.560159,436.509049,2278.878109,2682.753134,3938.611728,294.9718432
Keti Grei_u_1,0.437041,637.522668,1278.662927,2967.531871,3520.202036,283.1083704
Keti Grei_u_2,0.332551,639.514755,1409.778836,2764.816604,2989.094201,262.5639282
Keti Grei_u_3,0.792455,532.514881,1021.311388,2718.801028,3324.972265,236.1648123
Keti Grei_u_4,0.750465,634.103342,1153.980285,2736.724367,3295.790255,230.152899
Keti Grei_u_5,0.544291,497.926192,1105.657886,2773.127598,3687.644307,404.1053824
Keti Grei_u_6,0.437041,566.322428,1049.114136,2617.268246,3365.470902,295.6008678
Keti Grei_u_7,0.293367,510.560662,1096.224457,2667.634128,3694.469699,343.4155042
Keti Grei_u_8,0.672098,489.695437,1223.320076,2545.560358,3581.420015,389.0885588
