Row;Rate;Depth;Regularity
Keti_Grei_w_1;4,586954512;0,301920957;0,049166564
Keti_Grei_w_2;6,534213362;0,049505876;0,071539777
Keti_Grei_w_3;5,5125;0,07123659;0,226038862
Keti_Grei_w_4;1,72265625;0,125342166;0,323687579
Keti_Grei_w_5;0,723805147;0,083502845;0,449163138
Keti_Grei_w_6;0,475871892;0,085624343;0,220061328
Keti_Grei_w_7;0,82820012;0,15890551;0,475489496
Keti_Grei_w_8;0,762237279;0,083165857;0,469175409
Keti_Grei_w_9;0,406286851;0,202143967;0,347366157
Ninou_a_1;6,302400915;0,034112475;0,53784045
Ninou_a_2;5,7421875;0,024032952;0,231438743
Ninou_a_3;5,98784258;0,030888923;0,359895563
Ninou_a_4;5,61018319;0,036953666;0,539382619
Ninou_a_5;5,880553464;0,048600669;0,28029484
Ninou_a_6;5,576944694;0,030228836;0,402987923
Ninou_a_7;6,380208333;0,044518461;0,082255374
Ninou_a_8;5,981445313;0,054971912;0,00187368
Ninou_e_1;1,980064655;0,033483265;0,070789421
Ninou_e_2;1,260480183;0,115663267;0,216190117
Ninou_e_3;6,044407895;0,065434663;0,464829648
Ninou_e_4;5,066636029;0,082863123;0,300905587
Ninou_e_5;7,3828125;0,042069198;0,054927176
Ninou_i_1;7,526168083;0,028786036;0,201916808
Ninou_i_2;3,039981618;0,037052821;0,093547453
Ninou_i_3;6,052576014;0,037869016;0,683584237
Ninou_i_4;2,0671875;0,056392565;0,419442234
Ninou_i_5;7,3828125;0,051029037;0,178484557
Ninou_i_6;6,625600962;0,057608749;0,231924916
Ninou_u_1;5,066636029;0,027171945;0,261105372
Ninou_u_2;0,694619456;0,042599001;0,022623659
Ninou_u_3;4,006177326;0,014320651;0,113998659
Ninou_u_4;6,380208333;0,047745677;0,538484375
Ninou_u_5;7,830255682;0,032781429;0,292681073
Ninou_w_1;1,118607955;0,17017217;0,491386169
Ninou_w_2;2,610085227;0,049554999;0,090176262
Ninou_w_3;6,406572831;0,050443522;0,35091749
Ninou_w_4;4,921875;0,081922189;0,007539549
Ninou_w_5;6,3984375;0,037495246;0,623490813
Ninou_w_6;5,928169281;0,041225107;0,080298976
Ninou_w_7;13,89238911;0,024209622;0,280921466
Ninou_w_8;5,066636029;0,036759664;0,163999546
Ninou_w_9;7,093290441;0,033321672;0,128035779
Pagioumtzis_a_1;6,774490871;0,465548737;0,252611642
Pagioumtzis_a_10;2,392578125;0,039149676;0,544786255
Pagioumtzis_a_11;2,171415441;0,090172797;0,525146403
Pagioumtzis_a_12;13,59991776;0,008646534;0,541849635
Pagioumtzis_a_13;6,625600962;0,017165053;0,849065449
Pagioumtzis_a_14;10,3359375;0,021531046;0,789584522
Pagioumtzis_a_15;6,459960938;0,047062166;0,466638954
Pagioumtzis_a_16;5,940193966;0,07051093;0,815217971
Pagioumtzis_a_17;5,066636029;0,070645705;0,269037796
Pagioumtzis_a_18;6,774490871;0,012696075;0,260246369
Pagioumtzis_a_19;3,4453125;0,062159196;0,257567362
Pagioumtzis_a_2;6,915773266;0,054345821;0,473403248
Pagioumtzis_a_20;12,3046875;0,036047788;0,659341673
Pagioumtzis_a_21;5,7421875;0,064866448;0,58279825
Pagioumtzis_a_3;7,060066598;0,084854905;0,587046941
Pagioumtzis_a_4;8,910290948;0,027975189;0,128917744
Pagioumtzis_a_5;4,350142045;0,018760771;0,110153049
Pagioumtzis_a_6;1,595052083;0,986386814;0,378881598
Pagioumtzis_a_7;5,899507705;0,027110027;0,415951708
Pagioumtzis_a_8;10,3359375;0,007430435;0,560393996
Pagioumtzis_a_9;2,246942935;0,058665795;0,033863408
Pagioumtzis_e_1;7,060066598;0,091324877;0,836978517
Pagioumtzis_e_10;3,190104167;0,544587389;0,199619431
Pagioumtzis_e_11;1,493632587;0,099511662;0,363827474
Pagioumtzis_e_12;1,7578125;0,019364819;0,193342908
Pagioumtzis_e_2;6,009265988;0,011343342;0,366684293
Pagioumtzis_e_3;2,392578125;0,518177787;0,075695697
Pagioumtzis_e_4;7,3828125;0,173082161;0,512219799
Pagioumtzis_e_5;4,533305921;0,130774329;0,579807569
Pagioumtzis_e_6;4,379634534;0,190442514;0,559322754
Pagioumtzis_e_7;8,910290948;0,038396844;0,754558729
Pagioumtzis_e_8;8,910290948;0,03591073;0,898052177
Pagioumtzis_e_9;3,69140625;0,053945755;0,093310354
Pagioumtzis_i_1;4,439835696;0,029899049;0,122134075
Pagioumtzis_i_10;12,3046875;0,013461148;0,36628359
Pagioumtzis_i_11;12,3046875;0,013461148;0,36628359
Pagioumtzis_i_12;7,3828125;0,020330234;0,490218672
Pagioumtzis_i_13;2,734375;0,01859993;0,012970954
Pagioumtzis_i_14;2,839543269;0,038195907;0,255494204
Pagioumtzis_i_15;4,379634534;0,365945641;0,638440602
Pagioumtzis_i_2;1,037744729;0,060524523;0,342236929
Pagioumtzis_i_3;7,3828125;0,071162519;0,693202633
Pagioumtzis_i_4;2,100800305;0,22502234;0,277028508
Pagioumtzis_i_5;5,066636029;0,036983362;0,875661047
Pagioumtzis_i_6;3,588867188;0,049448407;0,450222834
Pagioumtzis_i_7;1,163956926;0,153449853;0,158993486
Pagioumtzis_i_8;11,23471467;0,024871124;0,386130599
Pagioumtzis_i_9;3,259079392;0,017558038;0,195002657
Pagioumtzis_u_1;9,5703125;0,018949467;0,502876855
Pagioumtzis_u_2;2,164141018;0,039710011;0,109735448
Pagioumtzis_u_3;4,78515625;0,013906399;0,119009994
Pagioumtzis_u_4;6,4453125;0,03766724;0,396119226
Pagioumtzis_u_5;5,300480769;0,033398834;0,360595228
Pagioumtzis_u_6;1,7578125;0,104421077;0,018672314
Pagioumtzis_w_1;6,302400915;0,011602569;0,26170747
Pagioumtzis_w_10;2,05078125;2,150050493;0,517413722
Pagioumtzis_w_11;4,1015625;1,000300655;0,187437322
Pagioumtzis_w_12;4,78515625;0,070251048;0,841211216
Pagioumtzis_w_13;6,302400915;0,059754262;0,11397699
Pagioumtzis_w_14;5,7421875;0,096415573;0,445144917
Pagioumtzis_w_15;6,625600962;0,045404068;0,23699344
Pagioumtzis_w_16;8,7890625;0,789274369;0,124945411
Pagioumtzis_w_17;6,302400915;0,129871569;0,525133921
Pagioumtzis_w_18;2,778477823;1,027840938;0,229849721
Pagioumtzis_w_19;3,539704623;0,694708909;0,154107796
Pagioumtzis_w_2;2,610085227;0,143116676;0,598286244
Pagioumtzis_w_3;5,352886653;0,044284251;0,150659262
Pagioumtzis_w_4;5,617357337;0,538283;0,118959981
Pagioumtzis_w_5;10,3359375;0,056907453;0,743237494
Pagioumtzis_w_6;2,327913851;1,00503893;0,260501579
Pagioumtzis_w_7;2,266652961;0,096951637;0,080315878
Pagioumtzis_w_8;10,44034091;0,012535302;0,044922827
Pagioumtzis_w_9;4,379634534;0,056948555;0,490567219
Perdikopoulos_a_1;1,41201332;0,043205097;0,551333914
Perdikopoulos_a_10;1,285564366;0,332068259;0,473421551
Perdikopoulos_a_11;1,832613032;0,040746831;0,250904982
Perdikopoulos_a_12;4,969200721;0,033433494;0,311766135
Perdikopoulos_a_2;6,034783041;0,030939417;0,369277313
Perdikopoulos_a_3;6,514246324;0,036928982;0,105945388
Perdikopoulos_a_4;1,196289063;0,172068358;0,728353675
Perdikopoulos_a_5;1,4765625;0,044888823;0,248336787
Perdikopoulos_a_6;17,65455163;0,063284857;0,001956903
Perdikopoulos_a_7;1,266659007;0,230100906;0,724970982
Perdikopoulos_a_8;1,285564366;0,291419413;0,36179634
Perdikopoulos_a_9;1,980064655;0,053501925;0,145997913
Perdikopoulos_e_1;2,392578125;0,145107807;0,67479194
Perdikopoulos_e_2;1,104266827;0,263521694;0,192749284
Perdikopoulos_e_3;1,688878676;0,724643809;0,235820284
Perdikopoulos_i_1;5,16796875;0,118730464;0,020583954
Perdikopoulos_i_2;3,143533303;0,060861082;0,101139878
Perdikopoulos_u_1;4,350142045;0,032531766;0,306731539
Perdikopoulos_u_2;3,143533303;0,053972274;0,266657853
Perdikopoulos_w_1;2,414938668;0,048933171;0,14000113
Perdikopoulos_w_2;6,711647727;0,042344925;0,079027054
Perdikopoulos_w_3;1,485048491;0,047691368;0,059596331
Perdikopoulos_w_4;4,1015625;0,026539899;0,241236586
Perdikopoulos_w_5;14,35546875;0,89949101;0,19469403
Perdikopoulos_w_6;4,264000619;0,076130518;0,210947012
Perpiniadis_a_1;1,493632587;0,357589986;0,302100672
Perpiniadis_a_2;1,677911932;0,174785721;0,074443457
Perpiniadis_a_3;2,970096983;0,081944352;0,0530534
Perpiniadis_a_4;1,872452446;0,166518865;0,502703861
Perpiniadis_e_1;1,80698208;0,19324411;0,79204252
Perpiniadis_e_2;2,208533654;0,154819093;0,169190903
Perpiniadis_e_3;5,899507705;0,098832509;0,098150841
Perpiniadis_u_1;0,783025568;0,077485846;0,465656434
Perpiniadis_u_2;1,025390625;0,083641736;0,08608126
Perpiniadis_u_3;0,812573703;0,708308646;0,006689101
Perpiniadis_w_1;5,872691761;0,054176562;0,220449978
Perpiniadis_w_2;1,138319108;0,742081736;0,287432887
Perpiniadis_w_3;7,042305425;0,03040349;0,343913905
Tsaousakis_a_1;0,711841426;0,038324751;0,017478819
Tsaousakis_a_10;4,150978916;0,225233466;0,009595449
Tsaousakis_a_11;2,43007935;0,188593472;0,022854538
Tsaousakis_a_12;0,696491745;0,153037986;0,139224771
Tsaousakis_a_13;1,660963326;1,224527758;0,150299762
Tsaousakis_a_14;2,919756356;0,250948422;0,032351183
Tsaousakis_a_15;1,090288766;0,451893436;0,496963471
Tsaousakis_a_16;3,170532975;0,042101201;0,011238051
Tsaousakis_a_17;1,285564366;0,131570289;0,300788504
Tsaousakis_a_18;0,775971284;0,24718516;0,470016819
Tsaousakis_a_19;0,700266768;0,468734911;0,639281919
Tsaousakis_a_2;2,642110813;1,844034697;0,060770597
Tsaousakis_a_20;2,89743406;0,110375808;0,018042683
Tsaousakis_a_21;0,634885596;0,107211542;0,000811252
Tsaousakis_a_22;1,111391129;1,719356703;0,457582171
Tsaousakis_a_23;0,613773011;1,103302806;0,091719314
Tsaousakis_a_24;1,185313933;0,528254425;0,002369286
Tsaousakis_a_3;1,050400152;0,213990332;0,093387934
Tsaousakis_a_4;0,486626059;0,975296831;0,263669667
Tsaousakis_a_5;1,0546875;0,108298863;0,254361996
Tsaousakis_a_6;1,427615677;0,332800462;0,292405087
Tsaousakis_a_7;0,790209289;0,292715268;0,328584158
Tsaousakis_a_8;2,540109752;0,122831888;0,073383386
Tsaousakis_a_9;0,60232736;0,407044719;0,255539382
Tsaousakis_e_1;0,887967139;3,208088422;0,017363359
Tsaousakis_e_10;2,171415441;0,172453123;0,555023006
Tsaousakis_e_11;2,778477823;0,1206258;0,024531829
Tsaousakis_e_12;0,667696221;0,248342543;0,300345761
Tsaousakis_e_13;0,732006905;0,381727415;0,618632947
Tsaousakis_e_2;0,657502385;0,862300649;0,042741699
Tsaousakis_e_3;1,201853198;0,306928383;0,447984454
Tsaousakis_e_4;1,3671875;0,211993809;0,534253787
Tsaousakis_e_5;2,383121294;0,146717727;0,036724861
Tsaousakis_e_6;3,303028208;0,210840471;0,049279246
Tsaousakis_e_7;2,100800305;0,466474088;0,198429146
Tsaousakis_e_8;1,549947783;0,624176981;0,0084957
Tsaousakis_e_9;3,399979441;0,017941682;0,078258474
Tsaousakis_i_1;0,642782183;0,252179455;0,533448838
Tsaousakis_i_10;0,711841426;0,301770005;0,26632405
Tsaousakis_i_11;21,35524277;0,37283328;0,015058996
Tsaousakis_i_12;1,063368056;0,175681583;0,310847725
Tsaousakis_i_13;0,790209289;0,201464979;0,128398862
Tsaousakis_i_14;2,086261894;0,635388732;0,14128196
Tsaousakis_i_15;0,89411224;0,071498437;0,031763983
Tsaousakis_i_16;0,657502385;0,073570222;0,235087327
Tsaousakis_i_17;14,42042562;0,05704402;0,023695283
Tsaousakis_i_18;0,6890625;0,122089681;0,571216716
Tsaousakis_i_19;0,534986413;0,451805073;0,650828061
Tsaousakis_i_2;0,96778441;0,093730745;0,042375353
Tsaousakis_i_20;1,702229496;0,147175796;0,174574049
Tsaousakis_i_21;0,613773011;1,024261066;0,153109099
Tsaousakis_i_22;0,647615132;0,226945207;0,760568582
Tsaousakis_i_23;0,757766679;0,035493482;0,195059794
Tsaousakis_i_24;1,64584992;0,03536356;0,002328238
Tsaousakis_i_3;2,970096983;0,436612657;0,091940861
Tsaousakis_i_4;0,70600666;0,244062532;0,314959743
Tsaousakis_i_5;3,022203947;0,171802395;0,002075102
Tsaousakis_i_6;1,169223699;0,036730025;0,141726058
Tsaousakis_i_7;0,916306516;0,120318485;0,375935236
Tsaousakis_i_8;1,817147943;0,08314619;0,020535592
Tsaousakis_i_9;7,323032642;0,019267923;0,291824805
Tsaousakis_u_1;0,711841426;1,476338353;0,022783968
Tsaousakis_u_10;0,994605225;1,052235371;0,20376688
Tsaousakis_u_2;1,163956926;0,281870662;0,675712062
Tsaousakis_u_3;1,293285473;0,163331221;0,416499812
Tsaousakis_u_4;1,675735652;0,390101501;0,067152814
Tsaousakis_u_5;2,778477823;0,050180548;0,221703532
Tsaousakis_u_6;0,897216797;0,355516709;0,398741008
Tsaousakis_u_7;0,700266768;0,450994437;0,018488445
Tsaousakis_u_8;2,376077586;0,199247408;0,038083721
Tsaousakis_u_9;7,6171875;0,013112954;0,21471177
Tsaousakis_w_1;2,691650391;3,316730736;0,030977017
Tsaousakis_w_10;2,221190007;0,069273355;0,007345075
Tsaousakis_w_11;2,778477823;1,729054054;0,112843755
Tsaousakis_w_12;0,696491745;1,191837707;0,031729075
Tsaousakis_w_13;1,104266827;0,033115495;0,354724129
Tsaousakis_w_14;0,56666324;0,219638241;0,115369092
Tsaousakis_w_15;0,982503565;0,116709294;0,357616955
Tsaousakis_w_16;1,511101974;0,077682778;0,028254243
Tsaousakis_w_17;0,473257212;0,42283942;0,210411945
Tsaousakis_w_2;1,179901541;0,138499248;0,392587963
Tsaousakis_w_3;1,989866955;0,663522694;0,010459195
Tsaousakis_w_4;4,050132249;0,094362379;0,043021687
Tsaousakis_w_5;1,71124793;0,232888699;0,472353575
Tsaousakis_w_6;0,6890625;0,431243696;0,099736762
Tsaousakis_w_7;0,671164773;0,287930725;0,098854641
Tsaousakis_w_8;0,8203125;0,247161434;0,175481486
Tsaousakis_w_9;2,176641471;0,636090903;0,023317602
Tsitsanis_a_1;2,414938668;0,306126582;0,352966348
Tsitsanis_a_10;3,698955138;0,016401463;0,272955633
Tsitsanis_a_11;0,700266768;0,214553526;0,175921517
Tsitsanis_a_12;0,922192853;1,165981817;0,071265229
Tsitsanis_a_13;0,833005924;0,932177217;0,06373337
Tsitsanis_a_2;1,325120192;0,15832755;0,588827208
Tsitsanis_a_3;0,5859375;0,106864079;0,216074201
Tsitsanis_a_4;0,932846345;4,894222528;0,348782774
Tsitsanis_a_5;0,946514423;3,5997298;0,340166427
Tsitsanis_a_6;0,887967139;0,184651044;0,668753315
Tsitsanis_a_7;0,4921875;0,391250434;0,425130087
Tsitsanis_a_8;1,595052083;0,123854488;0,425645451
Tsitsanis_a_9;0,67466955;2,867664893;0,400991784
Tsitsanis_e_1;3,491870777;0,430035611;0,007810495
Tsitsanis_e_2;0,642782183;0,107518107;0,351641004
Tsitsanis_e_3;1,9140625;0,163477693;0,333230257
Tsitsanis_e_4;5,593039773;0,015535942;0,025487142
Tsitsanis_e_5;1,23046875;0,185342206;0,598732336
Tsitsanis_i_1;2,864727688;0,853909606;0,060461941
Tsitsanis_i_2;0,916306516;16,22520683;0,159181597
Tsitsanis_i_3;1,266659007;0,143809832;0,005870137
Tsitsanis_i_4;3,744904891;0,090253084;0,506961311
Tsitsanis_i_5;0,919567393;12,69600767;0,297781404
Tsitsanis_i_6;1,1484375;0,097947338;0,275614575
Tsitsanis_i_7;0,762237279;7,118805453;0,02923332
Tsitsanis_i_8;5,917521469;0,024734376;0,457103752
Tsitsanis_u_1;1,179901541;0,461596132;0,400383018
Tsitsanis_u_2;1,128377456;0,690112533;0,016255277
Tsitsanis_u_3;1,95756392;0,23156345;0,61494435
Tsitsanis_u_4;1,41201332;0,159723051;0,04227024
Tsitsanis_u_5;2,208533654;0,409724735;0,306960993
Tsitsanis_w_1;2,135524277;0,187678294;0,199459603
Tsitsanis_w_2;1,65640024;0,13560792;0,097739746
Tsitsanis_w_3;1,625147406;0,250883924;0,429960365
Tsitsanis_w_4;0,870028409;0,181185724;0,233134411
Tsitsanis_w_5;4,673873547;0,312153413;0,006840636
Tsitsanis_w_6;6,983741554;0,059483688;0,120058944
Tsitsanis_w_7;0,852800124;2,242912021;0,229366692